insert into countries values ('Ukrain', 18207, 1945091582);
insert into players values ('Vpxvbfsmkz Mbvve', 'Ukrain', 19.6.1985);
insert into players values ('Heyvm Ufhgch', 'Spain', 22.10.1996);
insert into players values ('Bl Gtqmcoiyj', 'France', 1.10.1991);
insert into players values ('Ngxm Jqspxqn', 'China', 3.12.1988);
insert into players values ('Sieko Jeycre', 'Spain', 9.11.1984);
insert into players values ('Dssqa Rlhgakevf', 'Spain', 21.9.1964);
insert into players values ('Uo Ff', 'Japan', 4.11.1986);
insert into players values ('Becf Utpyrcdtsx', 'Spain', 24.2.2002);
insert into players values ('Glhdtri Mdfb', 'China', 8.3.1980);
insert into players values ('Ljiflsfij Nmojqqe', 'Spain', 18.7.1981);
insert into players values ('Zrgqlsqp Tthnnzcvf', 'Japan', 26.3.1984);
insert into players values ('Ky Ateu', 'China', 26.2.1971);
insert into players values ('Mutfqph Yhtqoqlrjj', 'Ukrain', 24.9.1975);
insert into players values ('Trslxkq Wdpvp', 'Spain', 18.2.1973);
insert into players values ('Bwnm Jdailgjleg', 'Russia', 27.5.1989);
insert into players values ('Shcuywik Tfajryllyj', 'Brazilia', 21.11.1970);
insert into players values ('Zmjnoafg Oz', 'Spain', 11.9.1973);
insert into players values ('Yibyhs Wbsbuz', 'Ukrain', 13.5.1985);
insert into players values ('Tvbaadk Dneiomcsx', 'France', 9.11.1993);
insert into players values ('Aj Bqtdvgx', 'China', 25.9.1968);
insert into players values ('Pe Znohbv', 'China', 20.9.1967);
insert into players values ('Hvq Szltlfw', 'China', 9.2.1979);
insert into players values ('Mn Iajtem', 'China', 5.2.1962);
insert into players values ('Fkg Drqaxteixf', 'Spain', 7.8.1969);
insert into players values ('Bsnojuzame Wvanbqlg', 'France', 12.10.1964);
insert into players values ('Nz Rtnrzzau', 'Russia', 23.4.1965);
insert into players values ('Oq Nkhduiyhvl', 'Ukrain', 4.13.1986);
insert into players values ('Ahoqewv Ikqvmmitc', 'Spain', 24.2.1967);
insert into players values ('Xbubgikq Wklgetuqo', 'USA', 12.12.1994);
insert into players values ('Phhxokvd Xx', 'Spain', 13.7.1969);
insert into players values ('Vzrzskzxux Jdh', 'Japan', 28.7.2005);
insert into players values ('Axgpdat Zajwqztqgp', 'Japan', 24.1.1984);
insert into players values ('Jejojkj Kivijrzdi', 'China', 23.13.1977);
insert into players values ('Hbsjesos Rf', 'Russia', 23.1.1961);
insert into players values ('Wknavfld Xmyrhdx', 'Spain', 24.5.1962);
insert into players values ('Lgefgen Oicukcbtcj', 'Spain', 2.6.1998);
insert into players values ('Fobu Knvigs', 'Brazilia', 8.4.2004);
insert into players values ('Pclpzdig Qpy', 'China', 3.11.2002);
insert into players values ('Fh Ng', 'France', 2.1.1995);
insert into players values ('Smynqac Kail', 'Ukrain', 6.12.2004);
insert into players values ('Umpmr Pamf', 'France', 16.7.1983);
insert into players values ('Dykctb Cpcfxzmi', 'Brazilia', 4.9.1978);
insert into players values ('Yrev Objhuhzxuh', 'China', 20.9.1989);
insert into players values ('Iaonihhau Bosrbamqnu', 'Spain', 4.11.1969);
insert into players values ('Fnqjgbc Gsfdwel', 'USA', 15.2.1997);
insert into players values ('Ewfxeumssi Lbcewqwb', 'Japan', 4.8.1965);
insert into players values ('Qjf Asutwtjio', 'Ukrain', 28.11.1985);
insert into players values ('Qfspmlt Amxcawtknl', 'Brazilia', 11.1.1965);
insert into players values ('Xn Snvj', 'USA', 21.11.1976);
insert into players values ('Hvrsbijsk Izkcnf', 'France', 25.10.1992);
insert into players values ('Rnjizz Lurgz', 'Spain', 23.4.1978);
insert into players values ('Mkiyicofl Vjquq', 'Ukrain', 3.13.1964);
insert into players values ('Yccqibmhxs Viumo', 'Ukrain', 19.8.1970);
insert into players values ('Rc Mj', 'Brazilia', 5.7.1976);
insert into players values ('Dbfdnie Vtluo', 'France', 20.6.1972);
insert into players values ('Rqdfg Ppiv', 'France', 14.2.1987);
insert into players values ('Gcyfbuidoi Zckmu', 'USA', 19.12.2001);
insert into players values ('Ouffky Knblykkk', 'Spain', 1.1.1987);
insert into players values ('Ewlbz Bvazwv', 'Russia', 16.12.1969);
insert into players values ('Jqqy Rzlcmyxow', 'China', 9.3.2004);
insert into players values ('Gwztrtvb Sniig', 'Brazilia', 13.2.1975);
insert into players values ('Pxpcsyx Ol', 'China', 23.11.1975);
insert into players values ('Nqmmqpa Okasopt', 'China', 10.7.1968);
insert into players values ('Hcutqjlddd Fcvdjzwcwg', 'Brazilia', 24.7.2005);
insert into players values ('Sorailn Ncbefoke', 'Spain', 15.11.1995);
insert into players values ('Sgdmvrdyhg Ytslgey', 'Japan', 15.3.1985);
insert into players values ('Okgeevg Btdepo', 'Russia', 28.6.1995);
insert into players values ('Wz Aigsoqhvxq', 'China', 24.7.1971);
insert into players values ('Cnkpah Gwuzqibh', 'Ukrain', 17.2.1994);
insert into players values ('Hgac Mpzsb', 'China', 22.11.1966);
insert into players values ('Ucfsdeqpg Yzgyfnc', 'France', 5.5.1960);
insert into players values ('Chgvgglkeb Otfhpocmix', 'Ukrain', 14.4.2001);
insert into players values ('Hbrfddzuxr Ayq', 'France', 1.6.1991);
insert into players values ('Mpeiaqaheu Bwqk', 'USA', 19.5.1973);
insert into players values ('Nntgljzkjv Cmssud', 'USA', 6.5.1980);
insert into players values ('Vwixqm Hlt', 'Ukrain', 20.12.1971);
insert into players values ('Hj Hy', 'USA', 22.9.1968);
insert into players values ('Xhkxssp Lxst', 'USA', 28.12.1993);
insert into players values ('Veo Fnbk', 'Japan', 11.5.1969);
insert into players values ('Vdbuqgso Tmhixxsl', 'Japan', 11.12.1993);
insert into players values ('Gn Hevynbge', 'Spain', 22.9.1986);
insert into players values ('Txcnoc Jycdwibq', 'Japan', 1.7.1984);
insert into players values ('Bucmi Vosvwj', 'Japan', 3.8.1985);
insert into players values ('Chlukvcaki Xw', 'Brazilia', 22.2.1962);
insert into players values ('Xojyar Aebst', 'China', 19.7.1997);
insert into players values ('Qlqw Qjvvz', 'China', 7.12.1975);
insert into players values ('Sihyqzu Vq', 'Ukrain', 5.11.1980);
insert into players values ('Ts Tlyc', 'Spain', 8.5.1962);
insert into players values ('Fq Kkgsgfj', 'China', 27.3.1979);
insert into players values ('La Usoaqptoo', 'Russia', 3.12.1997);
insert into players values ('Hyw Mfwfco', 'China', 6.8.1975);
insert into players values ('Neklzofwi Ip', 'Ukrain', 8.3.2004);
insert into players values ('Ufkhtk Fdcpjnnym', 'Spain', 16.6.1972);
insert into players values ('Zaomg Tvxqyu', 'China', 2.1.2002);
insert into players values ('Dnxze Zl', 'Spain', 9.5.1973);
insert into players values ('Hpbuc Kmjwvz', 'Ukrain', 27.10.1961);
insert into players values ('Gegsknkcz Ktvy', 'Ukrain', 2.6.1996);
insert into players values ('Takxjih Ruxaoe', 'USA', 15.10.1964);
insert into players values ('Lx Mnnu', 'Spain', 22.9.1996);
insert into players values ('Zglpkssoh Cwukkjvdll', 'France', 22.8.2003);
insert into players values ('Az Iqbnj', 'Japan', 5.11.1960);
insert into players values ('Ba Esgibdftnc', 'China', 20.2.2002);
insert into players values ('Ch Uneb', 'Brazilia', 18.6.1985);
insert into players values ('Gddx Yvwchiqhda', 'Japan', 10.1.1980);
insert into players values ('Odd Xyxeuyjb', 'Japan', 10.10.1989);
insert into players values ('Wyogvy Fekgbxuw', 'Ukrain', 15.6.1984);
insert into players values ('Go Zsbkmzjsb', 'Brazilia', 1.6.1983);
insert into players values ('Cqyxfbgfoj Rdrqkvusb', 'Japan', 28.12.1963);
insert into players values ('Frzfu By', 'Japan', 6.11.2002);
insert into players values ('Jflsaem Spk', 'China', 10.4.1995);
insert into players values ('Gzmajvz Umoblt', 'Ukrain', 8.8.1963);
insert into players values ('Yyg Ukmtcqt', 'USA', 6.2.1990);
insert into players values ('Wezlkqer Alpma', 'Japan', 19.1.1975);
insert into players values ('Nr Hrthzgcfr', 'Brazilia', 2.13.1968);
insert into players values ('Tnafvrf Vhcchoe', 'USA', 10.12.1988);
insert into players values ('Sizvip Bqwpokh', 'Russia', 22.9.1973);
insert into players values ('Cvquwnca Aymxejmy', 'China', 19.11.1982);
insert into players values ('Nup Ry', 'USA', 19.8.1978);
insert into players values ('Geiobavhwq Fohshipcx', 'Ukrain', 24.7.1976);
insert into players values ('Fwrvqsqluj Zgjnnv', 'USA', 27.11.1995);
insert into players values ('Sqzo Rjkukuuvva', 'Japan', 19.9.1974);
insert into players values ('Rooaxnwnj Th', 'Brazilia', 15.12.1966);
insert into players values ('Lertp Kmofhpt', 'Brazilia', 11.3.1963);
insert into players values ('Xjiz Bip', 'Brazilia', 8.5.1969);
insert into players values ('Vsknvbfk Wv', 'Japan', 5.5.1979);
insert into players values ('Spfc Xre', 'France', 20.10.1972);
insert into players values ('Gkb Bewv', 'China', 7.12.1969);
insert into players values ('Ftesq Rqr', 'China', 16.2.1986);
insert into players values ('Trdape Jb', 'Ukrain', 4.10.1985);
insert into players values ('Fpycezsi Kuizqv', 'Russia', 24.1.2002);
insert into players values ('Yxpadyau Hewtxvqs', 'Brazilia', 13.13.1996);
insert into players values ('Qf Sfw', 'Russia', 25.4.1967);
insert into players values ('Dadyzx Jtt', 'Brazilia', 17.4.1997);
insert into players values ('Fvsxenc Vvpd', 'France', 1.13.1996);
insert into players values ('Iswuaqtr Ee', 'Japan', 20.4.1978);
insert into players values ('Stdhdclja Wy', 'USA', 26.3.1962);
insert into players values ('Wgkgmyo Qkjikpeu', 'Ukrain', 10.2.1966);
insert into players values ('Rcqkd Ul', 'France', 27.13.2005);
insert into players values ('Mhwrmq Pcx', 'Japan', 19.6.1995);
insert into players values ('Ragxvjn Zeqtym', 'Japan', 10.5.1977);
insert into players values ('Usogtpcve Sxh', 'France', 17.10.1985);
insert into players values ('Dq Qtkl', 'USA', 25.6.1973);
insert into players values ('Dgbdkjww Zfo', 'Russia', 10.13.1969);
insert into players values ('Fekel Qvohgdcx', 'Spain', 16.6.1960);
insert into players values ('Cnzcanzlb Thewl', 'USA', 15.3.1998);
insert into players values ('Vy Kamxnqezi', 'Russia', 28.11.1992);
insert into players values ('Oqw Jyix', 'Spain', 1.4.1993);
insert into players values ('Kwbjijmk Rakpz', 'Japan', 28.4.1983);
insert into players values ('Uvznvgnj Jrjnnaerkb', 'Japan', 14.13.1968);
insert into players values ('Pet Dmibaonub', 'Brazilia', 2.11.1982);
insert into players values ('Qchilbek Uytzzdow', 'Japan', 7.7.1998);
insert into players values ('Ibsvvymh Lgklezaf', 'Ukrain', 20.5.1988);
insert into players values ('Wjprycqjm Uaiei', 'Ukrain', 19.13.1972);
insert into players values ('Cmr Tdrrlgi', 'Brazilia', 17.10.1976);
insert into players values ('Mxffb Br', 'Japan', 10.8.1993);
insert into players values ('Vg Qmkso', 'Japan', 9.3.1972);
insert into players values ('Bdd Czqfjbzf', 'France', 3.11.1993);
insert into players values ('Zxxsezdax Sgi', 'France', 6.1.1975);
insert into players values ('Cpwdjjtua Rilnhxwh', 'Spain', 4.11.1988);
insert into players values ('Uboy Kjwd', 'France', 28.6.1996);
insert into players values ('Wnqahlzvia Nryjnr', 'China', 1.9.1965);
insert into players values ('Ggjkpvbot Hcaezp', 'France', 6.11.1970);
insert into players values ('Rzoobqh Uzilvqch', 'France', 11.13.1969);
insert into players values ('Qdxsbya Ucipjmd', 'Spain', 6.11.1997);
insert into players values ('Utixwwtxgo Je', 'China', 16.6.1974);
insert into players values ('Ro Psrbc', 'France', 7.1.2004);
insert into players values ('Zgywrh Jen', 'China', 28.13.1981);
insert into players values ('Gadtlqezq Xr', 'France', 25.1.1999);
insert into players values ('Ti Bufoav', 'China', 24.5.2001);
insert into players values ('Tuusudeup Pgaqp', 'China', 28.12.1984);
insert into players values ('Oewf Dqvrgkpco', 'Japan', 22.10.1978);
insert into players values ('Juypjqabot Lnega', 'Spain', 13.2.1994);
insert into players values ('Xopdvzn Qgprg', 'Brazilia', 27.6.1967);
insert into players values ('Hhzk Qybkb', 'Russia', 28.11.1992);
insert into players values ('Sjg Ydwuwu', 'USA', 23.12.1993);
insert into players values ('Znejfo Brxukza', 'USA', 10.5.2004);
insert into players values ('Xztoqol Patouxfqy', 'Japan', 14.4.1985);
insert into players values ('Qjajti Mqtsp', 'Russia', 17.9.1964);
insert into players values ('Kg Yskyku', 'Japan', 20.8.1975);
insert into players values ('Hukt Lgijdyotzo', 'Russia', 28.11.1965);
insert into players values ('Mvxjdlmaug Ufbybflqk', 'China', 14.11.1968);
insert into players values ('Giygevc Yxytkouqpu', 'France', 28.13.1974);
insert into players values ('Grbcazdati Mmeb', 'Ukrain', 3.12.1974);
insert into players values ('Vr Tsm', 'Spain', 16.7.1987);
insert into players values ('Bpyyvzu Wsxhumnvpk', 'Spain', 22.12.1973);
insert into players values ('Ekojs Tzsc', 'Ukrain', 3.9.1992);
insert into players values ('Jwfpql Myatoof', 'France', 10.4.1992);
insert into players values ('Xofx Uzcfrwzfyg', 'Brazilia', 16.5.1977);
insert into players values ('Shk Efqojnxf', 'China', 13.11.2000);
insert into players values ('Zy Evp', 'Japan', 16.12.2000);
insert into players values ('Ebmxswrf Ijxzkkcl', 'Ukrain', 4.13.1989);
insert into players values ('Kqmcvqxmr Qkbowwc', 'Brazilia', 10.6.1990);
insert into players values ('Ss Wgqmd', 'Brazilia', 8.3.1988);
insert into players values ('Hxfe Fhiromfno', 'Brazilia', 8.13.1995);
insert into players values ('Db Pjuko', 'USA', 7.12.1965);
insert into players values ('Bv Feozlbw', 'USA', 3.5.1992);
insert into players values ('Fmxltrpzq Hu', 'Spain', 14.7.1985);
insert into players values ('Sixkjihh Elssamt', 'USA', 9.4.2001);
insert into players values ('Pevlkticjd Cutccjtd', 'Spain', 23.3.1978);
insert into players values ('Usnp Zxqhsaxxi', 'China', 5.2.1968);
insert into players values ('Bqic Ujsgbaummt', 'China', 18.6.1961);
insert into players values ('Ji Uxafcpve', 'USA', 17.11.1989);
insert into players values ('Yguqscf Wvhhvccyg', 'Ukrain', 5.9.1976);
insert into players values ('Zl Jji', 'France', 16.5.1981);
insert into players values ('Sawmvqalr Cyeabb', 'Russia', 9.6.2002);
insert into players values ('Kttz Njwnrir', 'France', 5.1.1980);
insert into players values ('Umsammr Zzn', 'USA', 3.6.1988);
insert into players values ('Xyrenv Ehstkg', 'USA', 5.10.1981);
insert into players values ('Bsjwtmm Ayryjcamf', 'Spain', 22.8.1966);
insert into players values ('Gpui Agscjvf', 'China', 24.10.1969);
insert into players values ('Mhuwzodshp Ydkxeneqda', 'Russia', 19.2.1979);
insert into players values ('Jbntafj Fxygfnpas', 'Spain', 16.13.1993);
insert into players values ('Mqnrjjxkjw Yseuemq', 'France', 2.9.1978);
insert into players values ('Ozry Vvcvbg', 'Spain', 9.1.2003);
insert into players values ('Futman Jkl', 'China', 2.7.1983);
insert into players values ('Kdxxelvqqx Bkxhjpqv', 'Russia', 6.12.1984);
insert into players values ('Lra Hgdzobijqu', 'Ukrain', 16.13.1965);
insert into players values ('Opkjvyznk Pkgz', 'Ukrain', 4.9.2003);
insert into players values ('Nizlanib Mffldrntuu', 'USA', 17.9.2005);
insert into players values ('Dyqhf Qrat', 'China', 22.12.1984);
insert into players values ('Ax Xsdemhl', 'Russia', 20.1.1995);
insert into players values ('Goo Ohmdmbglr', 'USA', 7.8.1986);
insert into players values ('Rvp Jfk', 'Spain', 10.8.1989);
insert into players values ('Hpvrnutttt Dsjfg', 'France', 17.11.1985);
insert into players values ('Hg Fz', 'Spain', 27.1.1986);
insert into players values ('Nroa Eo', 'Brazilia', 12.13.2004);
insert into players values ('Kpasfxjbe Plpgi', 'France', 5.1.1989);
insert into players values ('Mffgkz Awf', 'Brazilia', 17.6.1994);
insert into players values ('Dny Qongtw', 'China', 27.13.1987);
insert into players values ('Qlh Wyesmbav', 'Spain', 21.4.2005);
insert into players values ('Qmqhfw Fxsnvabs', 'Ukrain', 16.1.1986);
insert into players values ('Prlb Xomyvdusa', 'Spain', 12.3.1968);
insert into players values ('Pqcvcgwyb Smcyhyjec', 'Ukrain', 4.10.1990);
insert into players values ('Jbmqcabr Zmdjd', 'USA', 18.5.1969);
insert into players values ('Kfxoxcco Xtaicckza', 'Ukrain', 15.2.1984);
insert into players values ('Awzrfvm Wkhhfgq', 'USA', 25.4.2000);
insert into players values ('Ecrsit Fcsxd', 'Japan', 25.12.1964);
insert into players values ('Suktyd Twpaepm', 'Russia', 9.1.1960);
insert into players values ('Rntnuypyug Jxdgzgawzl', 'Brazilia', 15.6.1991);
insert into players values ('Tmt Jtohmsw', 'Ukrain', 12.4.1993);
insert into players values ('Edvfnrvgm Ptafozs', 'USA', 4.5.1982);
insert into players values ('Jbzmllz Ioeiayvwr', 'Japan', 13.6.1973);
insert into players values ('Ljoc Shq', 'France', 13.9.1965);
insert into players values ('Akuqqlbvpp Ntxh', 'Russia', 19.10.1975);
insert into players values ('Bfpkog Fdigpdkh', 'France', 28.13.2004);
insert into players values ('Ufysdfnvsl Qmsjegcefx', 'Brazilia', 5.1.2002);
insert into players values ('Vbwru Pvjebtzy', 'Ukrain', 5.8.1974);
insert into players values ('Xbn Bp', 'Russia', 20.11.1971);
insert into players values ('Pwypxf Pwqgmlms', 'Brazilia', 12.9.1982);
insert into players values ('Vz Savylrlrl', 'USA', 19.3.1972);
insert into players values ('Ihitzanza Psm', 'Russia', 1.13.1986);
insert into players values ('Qfs Jgyolhkqc', 'France', 25.6.1967);
insert into players values ('Kmpsa Tfqzl', 'USA', 9.3.1995);
insert into players values ('Hhefb Zkt', 'Ukrain', 14.7.1999);
insert into players values ('Mv Qotvzmf', 'Spain', 17.6.1986);
insert into players values ('Qkxlkhygpw Gz', 'Spain', 9.6.1968);
insert into players values ('Uuphk Lpekztoiy', 'Russia', 4.3.1990);
insert into players values ('Mvyxny Lsl', 'China', 26.8.1975);
insert into players values ('Fhkghhwry Kdzbgxsk', 'USA', 26.5.1966);
insert into players values ('Lakzefzbg Autm', 'USA', 28.9.1964);
insert into players values ('Fnhsqw Vnmmfnfahi', 'Ukrain', 15.2.2002);
insert into players values ('Wbhli Qlx', 'Japan', 9.2.1995);
insert into players values ('Hfcrxfmlh Qciezlr', 'Russia', 17.2.1977);
insert into players values ('Fovpammrtb Fswubj', 'France', 8.7.2000);
insert into players values ('Hgyqgtwid Bsfcf', 'China', 18.4.1990);
insert into players values ('Wgqezll Nzihpt', 'China', 20.10.1988);
insert into players values ('Kkkg Wvizferndk', 'Ukrain', 22.6.1966);
